1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 NUCLEAR REPULSION ENERGY  778.12625767


 Eigenvalues of metric

         1 0.553E-03 0.182E-02 0.310E-02 0.449E-02 0.554E-02 0.613E-02 0.741E-02 0.905E-02


 Contracted 2-electron integrals neglected if value below      1.0D-12
 AO integral compression algorithm  1   Integral accuracy      1.0D-12

     127.926 MB (compressed) written to integral file ( 36.8%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43540546. AND WROTE    28883900. INTEGRALS IN     86 RECORDS. CPU TIME:     0.73 SEC, REAL TIME:     4.50 SEC
 SORT2 READ    28883900. AND WROTE    39707416. INTEGRALS IN    488 RECORDS. CPU TIME:     0.95 SEC, REAL TIME:     1.92 SEC

 FILE SIZES:   FILE 1:   136.5 MBYTE,  FILE 4:   360.7 MBYTE,   TOTAL:    497.2 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP=B88+DIRAC+LYP+VWN5
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN5(Automatically generated (new) VWN5)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN5                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 98346 points in CPU time    1.2
 Computed new grid on record 1800.1 in CPU time    1.8
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.14662495   2141.212295   -0.24045    0.51387   -0.87544    0    start
    2      0.000D+00      0.152D-04      -648.14662697   2141.211921   -0.24029    0.51383   -0.87518    1    diag
    3      0.266D-04      0.191D-05      -648.14662696   2141.211591   -0.24056    0.51387   -0.87618    2    diag
    4      0.552D-05      0.353D-05      -648.14662700   2141.212137   -0.24030    0.51383   -0.87537    3    diag
    5      0.347D-05      0.320D-06      -648.14662700   2141.211898   -0.24036    0.51383   -0.87544    4    diag
    6      0.581D-06      0.187D-06      -648.14662700   2141.212085   -0.24030    0.51385   -0.87541    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.146626995532
 Nuclear energy                       778.12625767
 One-electron energy                -2427.55717811
 Two-electron energy                 1070.60604269
 SCF exchange energy                  -82.22303653     Factor= 0.2000
 Density functional                   -69.32174924     B88=-82.67589700 DIRAC=-74.58438094 LYP= -3.26374025 VWN5= -6.23538592
 Virial quotient                       -1.00514166
 !RKS STATE 1.1 Dipole moment          -0.24029744     0.51384548    -0.87540741
 Dipole moment /Debye                  -0.61073516     1.30597939    -2.22491798

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.198193   -19.195291   -19.147809   -19.147323   -10.337841   -10.333516   -10.272429   -10.222239   -10.210192   -10.206189

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.204284   -10.201806   -10.194937    -1.119710    -1.110225    -1.036236    -1.026815    -0.878586    -0.788469    -0.782452

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.747731    -0.680186    -0.643682    -0.610159    -0.588028    -0.528615    -0.506528    -0.495115    -0.482769    -0.469810

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.467653    -0.456478    -0.450171    -0.446698    -0.414707    -0.405443    -0.400319    -0.389936    -0.379844    -0.365704

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.360393    -0.321821    -0.309980    -0.285120    -0.281136    -0.270021    -0.257339    -0.061160    -0.016511

 HOMO     47.1    -0.257339 =      -7.0025eV
 LUMO     48.1    -0.061160 =      -1.6643eV
 LUMO-HOMO         0.196178 =       5.3383eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      120.63       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *      1303.77     20.01     22.08     22.95     20.43     21.21     20.96     20.67     23.34     23.10     19.85
 REAL TIME  *      1771.45 SEC
 DISK USED  *       502.79 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      1303.7 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215
   2  -648.14470436  -648.14565254    -0.00094818  0.01042919  0.02087475  0.00036622  0.23398385  0.34999603  0.07637540
   3  -648.14565254  -648.14618464    -0.00053210  0.00358684  0.00746104  0.00013090  0.36869793  0.50795500  0.11084487
   4  -648.14618464  -648.14637047    -0.00018584  0.00542369  0.01126087  0.00019756  0.16343197  0.23145966  0.05050864
   5  -648.14637047  -648.14643625    -0.00006578  0.00260082  0.00767511  0.00013465  0.16033868  0.20932929  0.04567940
   6  -648.14643625  -648.14658164    -0.00014539  0.00166071  0.00382999  0.00006719  0.07939978  0.13992453  0.03053403
   7  -648.14658164  -648.14657576     0.00000588  0.00180972  0.00349293  0.00006128  0.02980626  0.05154235  0.01124746
   8  -648.14657576  -648.14660830    -0.00003254  0.00109870  0.00261960  0.00004596  0.04048692  0.07027825  0.01533597
   9  -648.14660830  -648.14666355    -0.00005525  0.00080943  0.00190283  0.00003338  0.02668863  0.04011115  0.00875297
  10  -648.14666355  -648.14652737     0.00013617  0.00090796  0.00163782  0.00002873  0.14995664  0.25966127  0.05666273
  11  -648.14652737  -648.14659372    -0.00006635  0.00347089  0.00543886  0.00009542  0.11042082  0.18861368  0.04115888
  12  -648.14659372  -648.14663903    -0.00004530  0.00051084  0.00113566  0.00001992  0.03078486  0.04968113  0.01084131
  13  -648.14663903  -648.14665980    -0.00002077  0.00015724  0.00043799  0.00000768  0.01590042  0.02258638  0.00492875
  14  -648.14665980  -648.14659874     0.00006106  0.00013314  0.00038215  0.00000670  0.09248360  0.15334011  0.03346155
  15  -648.14659874  -648.14660955    -0.00001081  0.00096761  0.00221574  0.00003887  0.06392720  0.09634488  0.02102418
  16  -648.14660955  -648.14666084    -0.00005128  0.00034835  0.00071813  0.00001260  0.01272919  0.02351288  0.00513093
  17  -648.14666084  -648.14666238    -0.00000154  0.00024630  0.00057096  0.00001002  0.01842427  0.03118552  0.00680524
  18  -648.14666238  -648.14666914    -0.00000676  0.00034032  0.00074112  0.00001300  0.02240905  0.03647471  0.00795943
  19  -648.14666914  -648.14664289     0.00002625  0.00032893  0.00071826  0.00001260  0.00702964  0.01428850  0.00311801
  20  -648.14664289  -648.14664670    -0.00000381  0.00026534  0.00057236  0.00001004  0.03609456  0.06708038  0.01463814
  21  -648.14664670  -648.14662754     0.00001916  0.00037523  0.00131404  0.00002305  0.02108920  0.04341371  0.00947365
  22  -648.14662754  -648.14662700     0.00000054  0.00023990  0.00038033  0.00000667  0.00734407  0.01140274  0.00248828

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14662700
 C          2.0915195235       -0.1654690923        0.3302093499
 C          0.7778567506        2.1125779093       -0.5898759390
 C          2.8257251655        0.9797034739        0.0320331762
 C          2.1656758505        2.1238219656       -0.4351107053
 C         -3.6541323338        0.9313567981       -0.0193593806
 C          0.6905437347       -0.2035797281        0.1741913204
 C          0.0461224298        0.9629685260       -0.2861080856
 O          0.6491469599       -2.4854273521        0.9333236923
 O         -1.9245988056        1.1610371312        1.6945090605
 O         -1.3189231015       -1.5476015152        0.2884076576
 C          0.0434590008       -1.4922495989        0.5043419223
