1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  786.63571931


 Eigenvalues of metric

         1 0.498E-03 0.165E-02 0.286E-02 0.411E-02 0.517E-02 0.573E-02 0.693E-02 0.855E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     112.198 MB (compressed) written to integral file ( 32.2%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43492203. AND WROTE    27480353. INTEGRALS IN     81 RECORDS. CPU TIME:     0.69 SEC, REAL TIME:     1.89 SEC
 SORT2 READ    27480353. AND WROTE    39707416. INTEGRALS IN    428 RECORDS. CPU TIME:     0.81 SEC, REAL TIME:     1.31 SEC

 FILE SIZES:   FILE 1:   120.8 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.5 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.67569673   2021.497361   -0.24599    0.62078   -1.01965    0    start
    2      0.000D+00      0.322D-04      -644.67570376   2021.494434   -0.24655    0.61921   -1.01935    1    diag
    3      0.563D-04      0.910D-05      -644.67570452   2021.495432   -0.24632    0.61900   -1.01932    2    diag
    4      0.178D-04      0.306D-05      -644.67570457   2021.494376   -0.24658    0.61895   -1.01927    3    diag
    5      0.512D-05      0.122D-05      -644.67570458   2021.494615   -0.24646    0.61891   -1.01923    4    diag
    6      0.273D-05      0.392D-06      -644.67570458   2021.494555   -0.24651    0.61895   -1.01924    5    diag
    7      0.979D-06      0.203D-06      -644.67570458   2021.494614   -0.24648    0.61891   -1.01922    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.675704583852
 Nuclear energy                       786.63571931
 One-electron energy                -2442.05873103
 Two-electron energy                 1010.74730713
 Virial quotient                       -0.99956093
 !RHF STATE 1.1 Dipole moment          -0.24648088     0.61890593    -1.01921721
 Dipole moment /Debye                  -0.62645086     1.57299894    -2.59042207

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.624216   -20.620473   -20.570456   -20.569032   -11.423550   -11.415123   -11.341673   -11.277566   -11.268871   -11.266221

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256869   -11.254359   -11.245427    -1.498139    -1.487517    -1.391617    -1.382579    -1.191561    -1.073260    -1.064626

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022175    -0.925789    -0.877457    -0.837259    -0.804463    -0.734311    -0.718628    -0.699481    -0.693754    -0.674914

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.668272    -0.647759    -0.636083    -0.625852    -0.591313    -0.585457    -0.576754    -0.561902    -0.538752    -0.522409

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.519495    -0.487248    -0.471596    -0.464030    -0.454439    -0.365680    -0.353651     0.074290     0.127695

 HOMO     47.1    -0.353651 =      -9.6233eV
 LUMO     48.1     0.074290 =       2.0215eV
 LUMO-HOMO         0.427941 =      11.6449eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      102.41       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
